timestamp,DOGE,SHIB,PEPE,WIF,BONK,floki
2023-05-23,0.07309333063200692,8.818522829387424e-06,1.5334968449999868e-06,1.973845868198486e-12,4.0316838359243807e-07,3.103888076982771e-05
2023-05-24,0.07295558369766858,8.917079314771688e-06,1.6070179899669554e-06,1.9380589447921457e-12,4.0373036910873033e-07,3.178136289799704e-05
2023-05-25,0.07084551231660854,8.535012087769656e-06,1.445632159740262e-06,1.882061160304347e-12,3.9393409656160965e-07,3.165616777903673e-05
2023-05-26,0.07092622575777013,8.529615532118925e-06,1.435142215911159e-06,1.860434146694313e-12,4.025759977446829e-07,3.128020207715044e-05
2023-05-27,0.0710948137344983,8.590830810493458e-06,1.4608804077779615e-06,1.8875048502786263e-12,4.0236302578312195e-07,3.1319497596449284e-05
2023-05-28,0.07277301380466242,8.65747756968975e-06,1.524234025735661e-06,1.8532291492096153e-12,5.568308332902034e-07,3.323049860660987e-05
2023-05-29,0.07368077227948301,8.835901652520204e-06,1.5011886045162537e-06,1.8761437788459834e-12,5.326252333263883e-07,3.510380213141135e-05
2023-05-30,0.07326421146514253,8.738038561122513e-06,1.4379004311108605e-06,1.8608522062318113e-12,5.595197870480924e-07,3.339080831617097e-05
2023-05-31,0.07239235971644192,8.694234869392483e-06,1.2970334387299586e-06,1.8091141800578978e-12,6.587350184565764e-07,3.295280265691947e-05
2023-06-01,0.07176214354469079,8.5648193805796e-06,1.2648274718677892e-06,1.67058549421145e-12,5.044137352338088e-07,3.148055631694883e-05
2023-06-02,0.07156278248084644,8.482316828856285e-06,1.2459311146416527e-06,1.663390860676407e-12,4.735174967771366e-07,3.1467878379607814e-05
2023-06-03,0.07262212302856176,8.611729018061067e-06,1.28282309857131e-06,1.6855265748950515e-12,4.795725324688236e-07,3.22050139202314e-05
2023-06-04,0.07251421730148522,8.610380404148945e-06,1.2948508018569547e-06,1.6864662929797935e-12,4.3200035670429426e-07,3.171931657410802e-05
2023-06-05,0.07263276902542329,8.625522547315535e-06,1.2423712232728042e-06,1.6723435733729692e-12,4.529257001767963e-07,3.1469337494755e-05
2023-06-06,0.06680627654535688,8.024655449458728e-06,1.0423026664215976e-06,1.5552398047105541e-12,3.901319569325902e-07,2.7974680643152537e-05
2023-06-07,0.07041052599773123,8.189050024289284e-06,1.2011241784897232e-06,1.5820090740957625e-12,4.1167512416144907e-07,2.880728980136846e-05
2023-06-08,0.06741488323495227,7.898128540000604e-06,1.0752713631967462e-06,1.4582205427107826e-12,3.832339403455927e-07,2.6722269858522256e-05
2023-06-09,0.06800354724779915,7.960151781093487e-06,1.0835623612452038e-06,1.3069119464377518e-12,3.887121578877625e-07,2.7079492866198615e-05
2023-06-10,0.06958559318796995,7.88966156669164e-06,1.1349249849830234e-06,1.3144016196381598e-12,3.628599486043718e-07,2.6490285020841244e-05
2023-06-11,0.06203363826280442,6.8993422169148955e-06,9.328946238766911e-07,1.2296841137050257e-12,3.141978072904135e-07,2.1454214915688468e-05
2023-06-12,0.06168402995951523,6.667475352529443e-06,9.157879970850088e-07,1.2085747700439297e-12,3.0779601219568365e-07,2.1197045389626306e-05
2023-06-13,0.0615685379264812,6.6847139286792e-06,9.061530623642614e-07,1.1874202545332318e-12,2.904418725263984e-07,2.1555638202342315e-05
2023-06-14,0.06177598072245403,6.795984081320672e-06,9.171810840546423e-07,1.2547615624962002e-12,2.939951759148704e-07,2.2071002192930258e-05
2023-06-15,0.06047931826309341,6.5697746065024775e-06,8.885264346952027e-07,1.2266995558970677e-12,2.787045917818748e-07,2.1396327401428878e-05
2023-06-16,0.06161606055520885,6.753083692102792e-06,8.955175476686747e-07,1.2255734019759577e-12,2.8989038532987717e-07,2.1466048318454548e-05
2023-06-17,0.062193178047921925,6.827134870551715e-06,9.674299787035646e-07,1.2151964789376932e-12,3.1896711356772946e-07,2.190570938243293e-05
2023-06-18,0.06226368525382487,6.96125821927707e-06,1.0010738289833624e-06,1.2720705358183339e-12,3.1223439158180113e-07,2.2382908676239657e-05
2023-06-19,0.06234502484732359,7.223640221694441e-06,9.353464322503779e-07,1.2607203536378629e-12,2.964544954579296e-07,2.1758643520695557e-05
2023-06-20,0.062377878383606054,7.215878102479621e-06,9.433533509271015e-07,1.2588763202267029e-12,3.1391635284292955e-07,2.191252555335615e-05
2023-06-21,0.06294577084371662,7.271023340075298e-06,1.066065809868302e-06,1.2840034891047907e-12,3.2156886756467844e-07,2.2826445168267644e-05
2023-06-22,0.06582728051391183,7.568968135994221e-06,1.3804578306036491e-06,1.308309146099857e-12,3.7148186988761286e-07,2.5951355330659163e-05
2023-06-23,0.06567628419249455,7.821020410700274e-06,1.5474595538889623e-06,1.2763189887198381e-12,3.436310645758239e-07,2.604937775413342e-05
2023-06-24,0.06826322322119165,7.918436009705599e-06,1.637891800357925e-06,1.2960830130656368e-12,3.9517610360562217e-07,2.6964240113539503e-05
2023-06-25,0.06670975607143495,7.827201942296284e-06,1.5507260699475523e-06,1.257678258344684e-12,3.7210100386120994e-07,2.7098392857929077e-05
2023-06-26,0.06668810570472994,7.867636547961767e-06,1.6105420097050007e-06,1.2708498406234583e-12,3.960674614809781e-07,2.727955215606541e-05
2023-06-27,0.06476987890853952,7.5535782110245706e-06,1.5217266612533097e-06,1.2596730169305409e-12,3.65204415830133e-07,2.5955321092267227e-05
2023-06-28,0.06554606179573118,7.592417898543972e-06,1.621600645279468e-06,1.2714792743814843e-12,3.699235974447331e-07,2.6195561860643026e-05
2023-06-29,0.06256195778636212,7.2291445208905125e-06,1.4261554880324218e-06,1.2289934784811395e-12,3.448003183876055e-07,2.399398956571748e-05
2023-06-30,0.06345838565790562,7.324784430209949e-06,1.549928979806281e-06,1.235892953022972e-12,3.5787247029750627e-07,2.4335320774071567e-05
2023-07-01,0.06643752355548457,7.565187895941024e-06,1.6526559503837256e-06,1.2773685719864096e-12,3.6559768577093933e-07,2.8509040181534472e-05
2023-07-02,0.06842832515058798,7.624883272130599e-06,1.5567394031245504e-06,1.3185627687402337e-12,3.6655965721702175e-07,2.783481382896338e-05
2023-07-03,0.06790599084575065,7.643504806230697e-06,1.5860392257515374e-06,1.3016196639633476e-12,3.707029722610778e-07,2.678280518732732e-05
2023-07-04,0.06831529280936248,7.747147776497711e-06,1.8289791364421795e-06,1.1904221771894226e-12,3.6632748817383246e-07,2.782856932924582e-05
2023-07-05,0.06897570943518887,7.689285473706267e-06,1.7183629822736762e-06,1.0496355224651965e-12,3.5672516357374605e-07,2.683291170303549e-05
2023-07-06,0.06699232707744318,7.462206480184561e-06,1.657474524325492e-06,1.038989267914603e-12,3.406428736509627e-07,2.54646713077803e-05
2023-07-07,0.0651763425344668,7.1873640043254515e-06,1.556955489650667e-06,1.0143473125158857e-12,3.4956006144945556e-07,2.458069645550903e-05
2023-07-08,0.06539332388546416,7.304344159258137e-06,1.5632065567202255e-06,9.979889333739012e-13,3.4983665485415893e-07,2.523510402838181e-05
2023-07-09,0.06578459922650814,7.656300223895609e-06,1.5515603843114781e-06,1.00279271059694e-12,3.520824195165616e-07,2.4979714205457585e-05
2023-07-10,0.06534031056517546,7.729870074210664e-06,1.5483892757246985e-06,9.99472211842688e-13,3.4143925016109174e-07,2.456004813097899e-05
2023-07-11,0.06519954622750847,7.545695327883013e-06,1.5166471212126535e-06,1.0456286308994867e-12,3.3726453324523644e-07,2.5092236348456234e-05
2023-07-12,0.06532752284388427,7.529349030165729e-06,1.5055794313276165e-06,1.0485389025925222e-12,3.467863075135095e-07,2.4855541606071476e-05
2023-07-13,0.06506972860943833,7.517920865279003e-06,1.5095156682289363e-06,1.0355100739843193e-12,3.41195906928517e-07,2.4753469316156672e-05
2023-07-14,0.0705333317221645,7.979228920646095e-06,1.7056494982063245e-06,1.0809308657939223e-12,3.699027116613287e-07,2.645209388443002e-05
2023-07-15,0.06847111859565212,7.97579974349658e-06,1.6351196268366816e-06,1.048400375421251e-12,3.977761705394814e-07,2.574270515155878e-05
2023-07-16,0.07203318726335275,8.096267780130018e-06,1.6442116236339595e-06,1.062318337130967e-12,3.758793861693784e-07,2.584012637523149e-05
2023-07-17,0.06966182122142472,7.872804788932141e-06,1.5778281460536968e-06,1.0266705082023223e-12,3.620061919334621e-07,2.4678209598998375e-05
2023-07-18,0.06997425090498402,7.852181497483814e-06,1.5779527798115898e-06,1.033430856571446e-12,3.5546869044829585e-07,2.449459971768428e-05
2023-07-19,0.06860952811110738,7.702454955335165e-06,1.5193539003541886e-06,1.0202800976128537e-12,3.501482434158046e-07,2.388890469532384e-05
2023-07-20,0.07017617121569014,7.746092518573413e-06,1.5327598683968261e-06,1.0295863230184104e-12,3.567977007414488e-07,2.3996531355048064e-05
2023-07-21,0.07059646723316527,7.691667208139159e-06,1.5074349667587517e-06,9.360000485833366e-13,3.477728046237124e-07,2.398392648599781e-05
2023-07-22,0.07336839473931198,7.83700628000678e-06,1.5258862895552824e-06,9.135122053043485e-13,3.477718183282465e-07,2.4046993235238467e-05
2023-07-23,0.07041795269786608,7.747472352634671e-06,1.4850606927101436e-06,9.03333089904949e-13,3.2776660304733023e-07,2.369677479462527e-05
2023-07-24,0.07189329880523077,7.853871320926608e-06,1.5072399111465826e-06,9.122712835617893e-13,3.3593479912527655e-07,2.3881378573239367e-05
2023-07-25,0.07443111396316238,7.6630815352787e-06,1.3477612825539443e-06,9.005028309308919e-13,3.3618232561741883e-07,2.213855304926135e-05
2023-07-26,0.08171919103229187,7.917624367862913e-06,1.3106147299563635e-06,9.056263836324083e-13,3.326277388677828e-07,2.2574292211978465e-05
2023-07-27,0.07794154175017286,7.85539830871121e-06,1.3350744201718313e-06,9.151646198537432e-13,3.524118462298299e-07,2.2339253160702082e-05
2023-07-28,0.07752369496797262,7.79714820942849e-06,1.3449133960112231e-06,9.185819203015297e-13,3.4580665977023777e-07,2.2277797075258593e-05
2023-07-29,0.07728342969712826,8.208443808034051e-06,1.3419190685860623e-06,9.28634131932562e-13,3.478155337636907e-07,2.239269910447188e-05
2023-07-30,0.08019910025880837,8.53702594311389e-06,1.353777006087688e-06,9.266282521420699e-13,3.5424620779533365e-07,2.299244202582412e-05
2023-07-31,0.07803467090689206,8.286343921340056e-06,1.2972905631236213e-06,1.2092666533649122e-12,3.444684490043358e-07,2.2216165357800574e-05
2023-08-01,0.07787250121798182,8.475886645878563e-06,1.2373653606028373e-06,1.2356444189297994e-12,3.258206389615848e-07,2.2102402683963078e-05
2023-08-02,0.07787341775765667,8.403238176570303e-06,1.2728800027280113e-06,1.297365541461846e-12,3.758793989955692e-07,2.265391697874132e-05
2023-08-03,0.07416661033160461,8.150005890790615e-06,1.2157775708973016e-06,1.2712184824957837e-12,3.3569615848738875e-07,2.221280765042656e-05
2023-08-04,0.07364205096480092,8.281065618130232e-06,1.2000724844270373e-06,1.2789239649611865e-12,3.4319232047863205e-07,2.1801699350339118e-05
2023-08-05,0.07347115151999366,8.677067372587793e-06,1.155491656108546e-06,1.2517973571241099e-12,3.2827108634848194e-07,2.1649996639282264e-05
2023-08-06,0.0756030103532975,1.000741296248624e-05,1.1548992228940226e-06,1.2328494324656114e-12,3.23644050950453e-07,2.2701468050081245e-05
2023-08-07,0.07414869988994734,9.366388011700476e-06,1.157641132306614e-06,1.2520886830878223e-12,3.16285632973864e-07,2.2653510859851595e-05
2023-08-08,0.07337445878546754,8.952682095388748e-06,1.1153012200178668e-06,1.2522929071093524e-12,3.2529431778500966e-07,2.2145283099545785e-05
2023-08-09,0.075010141400058,9.538437112784959e-06,1.1755486596636904e-06,1.29297763386694e-12,3.469684845482355e-07,2.2222618734646656e-05
2023-08-10,0.07538491798507338,9.601994392204272e-06,1.2354468616754316e-06,1.2803969891267867e-12,3.4635858387207906e-07,2.2284025772887807e-05
2023-08-11,0.07575914683840941,9.932206828099167e-06,1.231541301157406e-06,1.2691303555373339e-12,3.4016622042119323e-07,2.24049103545528e-05
2023-08-12,0.07571372651610539,1.0472700411106439e-05,1.2465325313798327e-06,1.2637841412751516e-12,3.3980278785610246e-07,2.275427168198222e-05
2023-08-13,0.07669635362899262,1.0714938609597207e-05,1.3472355927795313e-06,1.2690452273250799e-12,3.4048620740112797e-07,2.321259649472733e-05
2023-08-14,0.07477774953713263,1.0266060390906571e-05,1.3679112883309787e-06,1.2622085858965679e-12,3.3536459052806007e-07,2.295287198818597e-05
2023-08-15,0.0747643472233638,1.0221980863695542e-05,1.4096666700283208e-06,1.2841936795955977e-12,3.3180383434868215e-07,2.3801917455476043e-05
2023-08-16,0.07081813592450618,9.947208688010211e-06,1.2676864430742956e-06,1.2517262181210067e-12,3.205438687753932e-07,2.3022362488228894e-05
2023-08-17,0.06731245462385212,9.27062227807275e-06,1.1666644572427121e-06,1.2318703816074966e-12,3.080088215948229e-07,2.123001202976209e-05
2023-08-18,0.061057306822760726,8.106578575934428e-06,1.0799692625354535e-06,1.1513258294074254e-12,2.766325835857977e-07,1.819871480345251e-05
2023-08-19,0.06318900801674161,8.56948537482446e-06,1.0905016797347442e-06,1.13274790606545e-12,2.677659896966145e-07,1.8416979263569937e-05
2023-08-20,0.06373389834212899,8.440491172338903e-06,1.1350869364238667e-06,1.1251510812640004e-12,2.746830580891514e-07,1.8735380088422178e-05
2023-08-21,0.06374373143630543,8.314398728469526e-06,1.129675050254524e-06,1.1397494258980618e-12,2.7635094506455614e-07,1.8899728723513078e-05
2023-08-22,0.06250115700604442,7.971104873271067e-06,1.0890121966452272e-06,1.1060443652929663e-12,2.46936835282204e-07,1.838914089453546e-05
2023-08-23,0.0625787986290826,7.986867600787843e-06,1.0679363666680205e-06,1.1124477850089859e-12,2.42162287360912e-07,1.8032480529213337e-05
2023-08-24,0.06382348070813434,8.315061444144141e-06,1.1020792483623443e-06,1.142414211051958e-12,2.563446596750997e-07,1.8514889857908435e-05
2023-08-25,0.06298434554239403,8.189514233505132e-06,9.452084615085096e-07,1.1630954799075846e-12,2.547748160912374e-07,1.8017743972571358e-05
2023-08-26,0.06308841942677984,8.138873480082086e-06,8.842053697437141e-07,1.1860564550690426e-12,2.4896310671043636e-07,1.75312623562295e-05
2023-08-27,0.06284280986569474,8.084347150797977e-06,8.671384835828347e-07,1.1761710713782893e-12,2.556350892715934e-07,1.7658542002480535e-05
2023-08-28,0.06312366871597355,8.031544710242105e-06,8.944119535814888e-07,1.1904674820718504e-12,2.5215705872039593e-07,1.7644364749079765e-05
2023-08-29,0.06344910406131266,8.229973033064883e-06,8.582595219778262e-07,1.1780453215352283e-12,2.561765110382381e-07,1.7597479488587064e-05
2023-08-30,0.06632428213037588,8.366629656738174e-06,8.970480475396784e-07,1.207667968114874e-12,2.6707909129917417e-07,1.8544317770763662e-05
2023-08-31,0.06584586448462562,8.162724439754457e-06,8.676961407049358e-07,1.197722262703156e-12,2.585086022370053e-07,1.83028033544034e-05
2023-09-01,0.06377002381479428,7.981080383652163e-06,8.039439082989195e-07,1.1482098746964834e-12,2.4246004926953465e-07,1.7430583226452956e-05
2023-09-02,0.06387571772399435,7.881727378273867e-06,7.79114245744176e-07,1.1315905723602449e-12,2.363881281527878e-07,1.7068607688329263e-05
2023-09-03,0.06344252810770806,7.82557867280766e-06,7.838507770287761e-07,1.1420830139931511e-12,2.4001103047546635e-07,1.7052585894216398e-05
2023-09-04,0.06315180462378732,7.690210551493437e-06,8.068576353091636e-07,1.146796940629059e-12,2.400693041908963e-07,1.691113318007319e-05
2023-09-05,0.06322655895402862,7.491025686577324e-06,8.000496051326511e-07,1.1574325229293103e-12,2.3471131557819834e-07,1.6943944989184584e-05
2023-09-06,0.06398204457671447,7.64183289878247e-06,8.004707621593944e-07,1.1580572630874586e-12,2.3065594681581016e-07,1.7002214698699975e-05
2023-09-07,0.0635952495870512,7.677441143296347e-06,7.978801541001202e-07,1.1525279663020232e-12,2.4232882442846473e-07,1.6878990820794138e-05
2023-09-08,0.06354867403802597,7.671091602454278e-06,8.04859396681093e-07,1.17158176797582e-12,2.3040596739084378e-07,1.715227389517365e-05
2023-09-09,0.06366542045038241,7.595647647982991e-06,7.979745685887187e-07,1.1610695212198257e-12,2.2183049684870056e-07,1.8842530761243746e-05
2023-09-10,0.06337395925357936,7.562040041351188e-06,7.859906451935994e-07,1.1649963822410675e-12,2.178947312117861e-07,1.7554146057855966e-05
2023-09-11,0.061319662216443166,7.3645830569680554e-06,7.066122263134113e-07,1.1587408889796792e-12,2.106016403909922e-07,1.675479239366281e-05
2023-09-12,0.06038231134359111,7.039976415209233e-06,6.687781007509873e-07,1.094400757034061e-12,2.0117578016578727e-07,1.5542619055486633e-05
2023-09-13,0.06097960728633027,7.187684348107266e-06,6.728319905301714e-07,1.128576627634903e-12,2.0823083004964685e-07,1.5670829112849395e-05
2023-09-14,0.06126000770134185,7.254822092142383e-06,6.76567518825935e-07,1.1338820513238216e-12,2.1023466278912175e-07,1.5974565737634765e-05
2023-09-15,0.06204891165256696,7.3570984859263836e-06,6.825068721550887e-07,1.132718233858611e-12,2.1097273171032908e-07,1.593138157787115e-05
2023-09-16,0.06250555695711113,7.4540905873701155e-06,6.847482060519207e-07,1.1465497114296491e-12,2.060075288273903e-07,1.6131181292844162e-05
2023-09-17,0.0621164656501289,7.4008475784412745e-06,6.763966765169039e-07,1.1313732630049638e-12,2.0539978582232316e-07,1.6210404099992715e-05
2023-09-18,0.06152016263621522,7.214591657162003e-06,6.297121564375203e-07,1.1325266678578796e-12,2.018169688542478e-07,1.557525704260972e-05
2023-09-19,0.061998199372963914,7.26006854041354e-06,6.283104212570683e-07,1.140975599833329e-12,2.0564343614191376e-07,1.574860207324671e-05
2023-09-20,0.06269824573181747,7.4128432304025176e-06,6.415975903934773e-07,1.1038559424473872e-12,2.0453447027441928e-07,1.5942092070507594e-05
