timestamp,DOGE,SHIB,PEPE,WIF,BONK,floki
2023-09-21,0.06258764967383368,7.438487439821972e-06,6.270059915659006e-07,1.0920810629911017e-12,2.0245071248602108e-07,1.582474726011368e-05
2023-09-22,0.061305108798888536,7.248606211006533e-06,6.116872453005126e-07,1.0677243955896714e-12,1.9512977158399684e-07,1.5440560769096612e-05
2023-09-23,0.06153413010942697,7.304118578086922e-06,7.156083490183024e-07,1.0696701652289168e-12,1.943958121929315e-07,1.6169741933120213e-05
2023-09-24,0.0615184609125791,7.511378565137869e-06,6.76416786914989e-07,1.0693270120710585e-12,1.9204089813240683e-07,1.5911744826916835e-05
2023-09-25,0.06064655416120601,7.298223479887681e-06,6.73859088814766e-07,1.052513742214837e-12,1.9106589361087056e-07,1.5487407612811328e-05
2023-09-26,0.06093234736290818,7.288012344873708e-06,7.121221187496202e-07,1.0588848806834542e-12,2.0152962428746243e-07,1.577795901383467e-05
2023-09-27,0.06057218812226259,7.259583009206668e-06,6.957124068321922e-07,1.0864929072742475e-12,2.0447355638155786e-07,1.5608591401186886e-05
2023-09-28,0.06051070553978841,7.215710806302082e-06,7.353843521359976e-07,1.0814630986328998e-12,1.9500974967589178e-07,1.564616986164799e-05
2023-09-29,0.06145830254812358,7.307551219846134e-06,7.334563726494297e-07,1.0969367527530597e-12,1.9831892045227975e-07,1.6017387798330516e-05
2023-09-30,0.062170765561261804,7.313578485477836e-06,7.945072555045928e-07,1.10562637551758e-12,1.9636236383365365e-07,1.6501645926317177e-05
2023-10-01,0.06209857384105965,7.3374781539940485e-06,8.013507470516666e-07,1.1000661111975663e-12,2.0664564850928746e-07,1.8561671263517265e-05
2023-10-02,0.06321795586802316,7.521983371481118e-06,8.139101156809742e-07,1.1112318477014145e-12,2.1477112177580195e-07,1.940758446911647e-05
2023-10-03,0.06210914295693521,7.330899302437884e-06,7.464436318187859e-07,1.1001289988975234e-12,2.030563861125838e-07,1.916130959202349e-05
2023-10-04,0.06140747216002801,7.274884302687024e-06,7.268852559767817e-07,1.093253174716654e-12,2.0873537028925287e-07,1.775766642224361e-05
2023-10-05,0.06149617620239059,7.246932689176292e-06,7.171502641221253e-07,1.095370884597997e-12,2.142766325616294e-07,1.7730693686167923e-05
2023-10-06,0.06092272510149104,7.147594706050957e-06,7.032483408526452e-07,1.0815460405766132e-12,2.1013549700081823e-07,1.8127346891797894e-05
2023-10-07,0.06145513833447826,7.241583312758639e-06,7.24370622266368e-07,1.1015271492346576e-12,2.1110841231280678e-07,1.8364465567894294e-05
2023-10-08,0.0614590857590606,7.2355743797841e-06,7.087810817795941e-07,1.0956369474534102e-12,2.1489681532579588e-07,1.8262250654320463e-05
2023-10-09,0.06099638517492022,7.201053294611055e-06,7.181992760222897e-07,1.0920753263031365e-12,2.066765815455556e-07,1.7749374745244997e-05
2023-10-10,0.05872443942089374,6.912623330172762e-06,6.682503671812539e-07,1.0613298288691367e-12,1.9570327274845014e-07,1.7032470307373292e-05
2023-10-11,0.0590275064948388,6.901861050883089e-06,6.46161595054065e-07,1.0833967052851846e-12,1.9131393136766736e-07,1.725383553194473e-05
2023-10-12,0.0584439104015968,6.76370242644366e-06,6.381146320855495e-07,8.568189150127501e-13,1.9140585877608825e-07,1.6779741847154124e-05
2023-10-13,0.05783615344292576,6.7944502060609075e-06,6.257406307923943e-07,8.489594204318814e-13,1.779686294122365e-07,1.7332200665823563e-05
2023-10-14,0.05834873718891761,6.902867183694603e-06,6.501529193442609e-07,8.566078580276528e-13,1.7710734114090623e-07,1.8177316531552182e-05
2023-10-15,0.05984375368111896,7.024093038986695e-06,6.460601033004433e-07,8.565499303840648e-13,1.8718607191896088e-07,1.8431659178794916e-05
2023-10-16,0.05929877944621505,6.980129509117851e-06,6.656100146335978e-07,8.738550017051058e-13,1.9815828682879977e-07,1.8096425178653513e-05
2023-10-17,0.06011312185524228,7.1109307058211475e-06,6.758459674221154e-07,8.985139157588636e-13,1.9639560750985836e-07,1.8441195420304188e-05
2023-10-18,0.05912437192247622,6.898621722454596e-06,6.357211864325804e-07,8.877677708908536e-13,1.8511629395627987e-07,1.810834716422709e-05
2023-10-19,0.058678343059851534,6.773337716122794e-06,6.340653069700136e-07,8.789647290617535e-13,1.825991073362527e-07,1.8360995034114623e-05
2023-10-20,0.05891413030525962,6.851833017069031e-06,6.28408192115281e-07,8.865634212703219e-13,1.8009632620531956e-07,1.7924938696613397e-05
2023-10-21,0.05996939544060659,6.912582828880793e-06,6.545293566051764e-07,8.908790392249927e-13,1.902689888303601e-07,2.0244180661775997e-05
2023-10-22,0.06117681776716239,7.06360295342005e-06,6.990458061557999e-07,8.996293063390741e-13,2.058660540293831e-07,2.385699138251722e-05
2023-10-23,0.06170435804241946,7.126096067775274e-06,7.481812161177331e-07,9.148700328020143e-13,2.913284873689269e-07,2.4949113228375702e-05
2023-10-24,0.0669854980911057,7.462759991396713e-06,9.79990473018326e-07,9.53461911313345e-13,3.157901209215473e-07,2.7623704425262817e-05
2023-10-25,0.06651796936079203,7.39025951933551e-06,9.235920855275547e-07,9.44634288093984e-13,3.152931265994107e-07,2.5824301057613645e-05
2023-10-26,0.0682874718252453,7.79517362250548e-06,1.2110442800266799e-06,9.424574095341057e-13,4.1755566657308083e-07,3.035083457768413e-05
2023-10-27,0.07181137698355167,7.898352475249156e-06,1.2812496059105777e-06,9.549879844767175e-13,5.428766021259138e-07,3.83295577551544e-05
2023-10-28,0.06780403607164562,7.698118085518645e-06,1.1642041993194304e-06,9.643729631932906e-13,5.457070610057533e-07,3.4775128445317416e-05
2023-10-29,0.06901262062729038,7.963951397435455e-06,1.1439336871184892e-06,9.70707757170029e-13,5.258966663072215e-07,3.601600156760014e-05
2023-10-30,0.06935301955809887,8.01989258010464e-06,1.1430060863745444e-06,9.78057880171216e-13,5.625848275350798e-07,3.488799633738765e-05
2023-10-31,0.06967055369779693,7.98144489276532e-06,1.1737479994961924e-06,9.791219064542006e-13,7.012838748250338e-07,3.6036621011975214e-05
2023-11-01,0.06827646973786645,7.786879692298457e-06,1.1488873114510067e-06,9.652076790501606e-13,7.689600739248895e-07,3.264535893311052e-05
2023-11-02,0.06881611907746883,7.94342552893732e-06,1.18161348264265e-06,9.81851655160931e-13,8.6170691924355e-07,3.286071757620041e-05
2023-11-03,0.06788196459661354,7.852601967418394e-06,1.0892937850044847e-06,1.0033949090563678e-12,6.615347811496878e-07,3.085939981193692e-05
2023-11-04,0.06813841987000055,7.822964665482685e-06,1.080277880355182e-06,9.993475686807073e-13,6.358563434835429e-07,3.05235786509108e-05
2023-11-05,0.06907113882563172,7.942179018361591e-06,1.1179542006391368e-06,1.0241162820953412e-12,7.543174599295469e-07,3.1689118088165854e-05
2023-11-06,0.07124068740740488,8.147755907782096e-06,1.1231473555411912e-06,1.0552159656570827e-12,7.882231504396029e-07,3.1090057927902854e-05
2023-11-07,0.07638563909314537,8.435663868326407e-06,1.1926787535472844e-06,1.103356214767135e-12,7.862850746366198e-07,3.141102504840865e-05
2023-11-08,0.07344469281820014,8.215109314333713e-06,1.1656598602292e-06,1.0753814383380344e-12,9.445681910561846e-07,3.058430168175172e-05
2023-11-09,0.07555437872936722,8.307639227326023e-06,1.1944435753501252e-06,1.0720632101267833e-12,1.0916789632048842e-06,3.1057425651838365e-05
2023-11-10,0.07340511561298507,8.229259747041752e-06,1.350946980971977e-06,1.089452795417585e-12,1.6561456121665114e-06,3.046572948572697e-05
2023-11-11,0.07532572359328558,8.521290137178728e-06,1.328475177619337e-06,1.139566362324756e-12,2.7769353948736407e-06,3.113240611499969e-05
2023-11-12,0.0783785235341219,9.070266434234204e-06,1.2780913059300631e-06,1.1370100698525226e-12,2.1693780890252348e-06,3.1281924635348506e-05
2023-11-13,0.07802301355447827,8.90902752637158e-06,1.2292244426336685e-06,1.1177187122910457e-12,2.2732238402027595e-06,3.038852329539408e-05
2023-11-14,0.07486459497837897,8.59136544146267e-06,1.176717898228381e-06,1.0822766418398427e-12,1.815623986551525e-06,3.398381130479589e-05
2023-11-15,0.07248407733238275,8.349252189086523e-06,1.151516167203133e-06,1.0832428150195293e-12,2.1700249179356098e-06,3.3452153775912296e-05
2023-11-16,0.07633339044090813,8.804073853998133e-06,1.2567964943383102e-06,1.1400435064620025e-12,3.241026107800063e-06,3.607190197020137e-05
2023-11-17,0.07863989706841468,8.466270697611765e-06,1.1422932672876773e-06,1.0952861286199022e-12,2.492808792457693e-06,3.346165393984546e-05
2023-11-18,0.08602320148882048,8.784704624185586e-06,1.148891369118828e-06,1.0953934668218495e-12,2.924972080483119e-06,3.295733911881953e-05
2023-11-19,0.08018985915218003,8.553110337255375e-06,1.149841469240848e-06,1.1008145493844008e-12,2.8591225695644813e-06,3.221458902338699e-05
2023-11-20,0.08044136924181554,8.676251449801318e-06,1.1911485995545636e-06,1.086897167695098e-12,4.440265173935353e-06,3.293442251945021e-05
2023-11-21,0.07765069624651542,8.435811729075864e-06,1.1356757480246255e-06,1.1173943054252824e-12,3.905487200350109e-06,3.111824502522637e-05
2023-11-22,0.07225859476258305,7.772155040275238e-06,1.0424654477353911e-06,1.0017256123469709e-12,3.5671035526397202e-06,2.947090858126104e-05
2023-11-23,0.0757816967103443,8.100363192127208e-06,1.1098320920425629e-06,1.0384072632869194e-12,4.516198854334361e-06,3.2701627573402626e-05
2023-11-24,0.07616528105013234,8.111542589961685e-06,1.0721895411084896e-06,1.0394425794529939e-12,4.26041534110326e-06,3.197179304433836e-05
2023-11-25,0.0781835288786519,8.19078172655934e-06,1.10928129777362e-06,1.030991480689184e-12,4.129123729230453e-06,3.2567365843253696e-05
2023-11-26,0.07887630537119249,8.4644378658677e-06,1.1781354396072834e-06,1.0418500388760746e-12,4.382244110512033e-06,3.373611200133563e-05
2023-11-27,0.07856530216107285,8.297503987474613e-06,1.1162203361904902e-06,1.020457654376428e-12,4.0275663118204756e-06,3.224189867774442e-05
2023-11-28,0.07876790065274983,8.20617646320397e-06,1.0825560273523569e-06,9.997806403922455e-13,3.8022618028255854e-06,3.14883531091474e-05
2023-11-29,0.0806987801327769,8.302771156484345e-06,1.09282482844269e-06,1.021406004037499e-12,4.13183512767717e-06,3.195725861813067e-05
2023-11-30,0.08042184496005879,8.199498312966483e-06,1.0571459760362572e-06,1.0081398886639996e-12,4.068802335971055e-06,3.188332048482918e-05
2023-12-01,0.08333732101383999,8.280643177821288e-06,1.0860316248874762e-06,1.009806678736188e-12,3.857583496162483e-06,3.212058411236932e-05
2023-12-02,0.08390108570338436,8.365028534246704e-06,1.1050841431462176e-06,1.0089071897310973e-12,4.020227606143532e-06,3.280426123826851e-05
2023-12-03,0.08636936875231899,8.533305462011397e-06,1.1649059869719586e-06,9.841356240812643e-13,4.6333504889225615e-06,3.3955332911426585e-05
2023-12-04,0.08551148380143629,9.031818666559648e-06,1.203347238336907e-06,9.69410814257834e-13,5.3300930714653675e-06,3.37161432036478e-05
2023-12-05,0.09171199264721583,9.195476760793705e-06,1.3901195231106695e-06,9.94597803429237e-13,6.2820766970555484e-06,3.7393491734894495e-05
2023-12-06,0.09422890453966364,9.47681872147715e-06,1.612200873341242e-06,9.930645770040426e-13,7.6057217647628815e-06,4.23686141333581e-05
2023-12-07,0.09475884460943315,9.71623816183294e-06,1.4904820570266786e-06,9.90427572561763e-13,7.525268357911239e-06,3.910962629890469e-05
2023-12-08,0.09588348779125933,9.78953036148828e-06,1.520709238040399e-06,1.0095783803768873e-12,1.007487964421295e-05,4.168399399811003e-05
2023-12-09,0.1015494961819159,1.0216217988178511e-05,1.5738285929371285e-06,1.0354314160666249e-12,1.2867453410516418e-05,4.131591419172175e-05
2023-12-10,0.09859035711939672,9.997179885331627e-06,1.5315103072650039e-06,1.0386508932028299e-12,1.103698216042836e-05,4.037618833800143e-05
2023-12-11,0.10179931271823697,1.0317684124350782e-05,1.604609700797178e-06,1.029465755312924e-12,1.2433525131692555e-05,4.0641689519866855e-05
2023-12-12,0.09413432551903782,9.508138204150631e-06,1.4164675386518836e-06,1.0625436972866177e-12,1.1852797342662459e-05,3.693889214472756e-05
2023-12-13,0.09375299802089056,9.577073300165567e-06,1.3975798149266797e-06,1.1128290038558253e-12,1.1503812954913118e-05,3.810893720653471e-05
2023-12-14,0.09641173021896957,9.797469330021117e-06,1.410006990059929e-06,1.1031461467251233e-12,1.3101482584873667e-05,3.879259708605251e-05
2023-12-15,0.09831889007597336,1.006731932068965e-05,1.449554990895113e-06,1.1038048090630061e-12,2.5489000294184263e-05,3.977102659326261e-05
2023-12-16,0.09296086395184396,9.61052495846504e-06,1.3305704129347636e-06,1.1236135961440378e-12,2.363226074940133e-05,3.6333425888796546e-05
2023-12-17,0.09696808508458456,1.1619553607808176e-05,1.4201440398244158e-06,1.1103271226207837e-12,2.1854856213003795e-05,3.8964078125451944e-05
2023-12-18,0.09296415401540024,1.0309150535525752e-05,1.3361991556863495e-06,1.0935012790632142e-12,2.2949914259022757e-05,3.615108937880086e-05
2023-12-19,0.09199517907595761,1.042281673524963e-05,1.3070138135767381e-06,1.101627652825329e-12,2.0879830668825264e-05,3.51766098113979e-05
2023-12-20,0.0901093483812557,1.0124435323283194e-05,1.248362675321042e-06,1.3324312237208063e-12,1.8987604203111693e-05,3.406155103613778e-05
2023-12-21,0.09136651288629116,1.0232954623771696e-05,1.2692093570444807e-06,1.4173671052785285e-12,1.8812167087202813e-05,3.446752198106765e-05
2023-12-22,0.09479279014302519,1.0430231618309368e-05,1.3038896610028287e-06,1.4783892988360504e-12,2.0762131685876784e-05,3.602591480200913e-05
2023-12-23,0.09528754211549895,1.0918165202127998e-05,1.5807908100184078e-06,1.482529690151705e-12,1.9408370384346102e-05,3.795453554510546e-05
2023-12-24,0.09361258929359442,1.108817862139194e-05,1.4734846888766328e-06,1.4855389682743243e-12,1.9966069554304355e-05,3.652020925679529e-05
2023-12-25,0.0917887830351023,1.0663913562259558e-05,1.3705353529749527e-06,1.4411109939443102e-12,1.818828706104206e-05,3.526029229109476e-05
2023-12-26,0.09454674783213626,1.1021304516636011e-05,1.413014907502209e-06,1.4501832079653519e-12,1.8803845637378453e-05,3.740433610153255e-05
2023-12-27,0.09124090315882603,1.0568427368549022e-05,1.3364069571874759e-06,1.636713406749392e-12,1.6069558553780584e-05,3.5472454748164785e-05
2023-12-28,0.09354040468691449,1.090200643972235e-05,1.4418322326456089e-06,1.7324182438636434e-12,1.4556729116284012e-05,3.7012882120094544e-05
2023-12-29,0.09180674787660591,1.063196797412973e-05,1.347055044706873e-06,1.771034959325835e-12,1.5072379837465101e-05,3.553108265165152e-05
2023-12-30,0.09098554321711215,1.0425632023604636e-05,1.3439337674516665e-06,1.7185324535136435e-12,1.4782793702145105e-05,3.522823023303593e-05
2023-12-31,0.09013266672588452,1.0466189874516381e-05,1.3118676597531662e-06,1.7566214776454008e-12,1.4077866653268218e-05,3.5219714870345384e-05
2024-01-01,0.0893121264275588,1.0331061799397537e-05,1.2862940526150517e-06,1.723061869243378e-12,1.3338293873369871e-05,3.489901695849966e-05
2024-01-02,0.09205636127683142,1.0692096532714504e-05,1.4043371587021714e-06,1.7794550861724379e-12,1.482439202223785e-05,3.6656432165809414e-05
2024-01-03,0.09124348017881254,1.0570334111471078e-05,1.3414366765542533e-06,1.7755511154335771e-12,1.3506670086666096e-05,3.5542866308640234e-05
2024-01-04,0.08193683499231003,9.54518201236347e-06,1.1904413417486727e-06,1.7933755942815775e-12,1.1590322926036681e-05,3.133567946683406e-05
2024-01-05,0.08409107038180864,1.0005004056653449e-05,1.2586833657972893e-06,1.848267614030778e-12,1.195770087466001e-05,3.251335521609019e-05
2024-01-06,0.08267447501004517,9.818711912410402e-06,1.1986945732955382e-06,1.8195279041626665e-12,1.1089720754156594e-05,3.168063277789381e-05
2024-01-07,0.08056540283655343,9.593442996408038e-06,1.159291009691349e-06,1.7662428406039855e-12,1.076530244930573e-05,3.113506383164153e-05
2024-01-08,0.0782361654175723,8.97199016752165e-06,1.1082834860809425e-06,1.723059221861667e-12,1.0307605970092635e-05,2.9187473043996193e-05
2024-01-09,0.08129840952015702,9.579051254855389e-06,1.1937454636574303e-06,1.7403127463220644e-12,1.2151172470635673e-05,3.047801470743865e-05
2024-01-10,0.07926523002407286,9.623743487055425e-06,1.1937372975098003e-06,1.72461809934025e-12,1.4010170029604398e-05,2.9044855723835933e-05
2024-01-11,0.0830525605514026,9.989040400159577e-06,1.3247651138806597e-06,1.7308848591766968e-12,1.6135679333136833e-05,3.168344150460613e-05
2024-01-12,0.08460340337816412,1.0136202457294359e-05,1.3674637275935364e-06,1.7817229509513065e-12,1.6098372934174655e-05,3.2374265373007333e-05
2024-01-13,0.08013410799748488,9.627706617099752e-06,1.2390294599254984e-06,1.7266385848797313e-12,1.3772786792554881e-05,3.0379818110136116e-05
2024-01-14,0.080994523340881,9.898908201164338e-06,1.2507472815888474e-06,1.7229871725930323e-12,1.5392736285992907e-05,3.0984504760762695e-05
2024-01-15,0.07996966829998112,9.602418438408701e-06,1.1985470446148231e-06,2.6809413246680203e-12,1.4321405644569117e-05,3.0057300298899273e-05
2024-01-16,0.08121503581298796,9.566666730710622e-06,1.2059802602618206e-06,3.3527503644562224e-12,1.372499964432746e-05,3.07858185676856e-05
2024-01-17,0.08126380302021614,9.66205358533699e-06,1.2398786980748864e-06,3.719053097514734e-12,1.407385087620652e-05,3.1464490760334086e-05
2024-01-18,0.08043742737788831,9.513483881061005e-06,1.207724377858191e-06,3.7983999560686974e-12,1.3379481000019964e-05,3.065096504886925e-05
2024-01-19,0.07796237781638628,9.196379108735435e-06,1.1413133694426964e-06,4.4570101381709266e-12,1.2051664623913024e-05,2.921216737697762e-05
