timestamp,DOGE,SHIB,PEPE,WIF,BONK,floki
2024-01-20,0.07851905067351118,9.28461517481837e-06,1.1389946591546638e-06,6.7304368156813135e-12,1.1952763698276886e-05,2.9156157533792346e-05
2024-01-21,0.08768447158713796,9.675212780552695e-06,1.1656516802973371e-06,9.588812791779247e-12,1.1662943104853894e-05,3.374755651769047e-05
2024-01-22,0.08532032641683161,9.338554870241035e-06,1.1247103327961546e-06,3.1870143706948483e-12,1.139338177865985e-05,3.1193770545110876e-05
2024-01-23,0.08018019150781798,8.903352573939634e-06,1.0542787600853386e-06,3.0603067476595547e-12,1.0387071212216825e-05,2.8813056990818115e-05
2024-01-24,0.07820560002568527,8.824011607485236e-06,1.0382541923536919e-06,2.848742000470579e-12,1.0805154598421273e-05,2.8498941380000964e-05
2024-01-25,0.07910139004185475,8.901152473212658e-06,1.0408715333227871e-06,2.822478158006005e-12,1.1080650395972968e-05,2.8827727010381425e-05
2024-01-26,0.07794293010214384,8.858066511207873e-06,1.0263063751850015e-06,2.7637335165130966e-12,1.126597955659288e-05,2.833786605888951e-05
2024-01-27,0.07973021652820386,9.02954827794972e-06,1.0860971868080824e-06,2.9006360218731415e-12,1.1834557557249682e-05,2.9100443879941188e-05
2024-01-28,0.08008829969662802,9.131168411003179e-06,1.0964771179179458e-06,2.5851593969160113e-12,1.1663629715630198e-05,2.915632689907816e-05
2024-01-29,0.07880856374220704,9.005586541280566e-06,1.0654965040537165e-06,2.5627713925767947e-12,1.1608455017390602e-05,2.8519416965084905e-05
2024-01-30,0.08159748308941711,9.19967470020024e-06,1.0628008990648283e-06,2.5859396037759866e-12,1.2006331989425085e-05,2.9210322660801133e-05
2024-01-31,0.07975720320724666,9.050270158046182e-06,1.0134242960539252e-06,2.557482779881659e-12,1.1273289203649657e-05,2.8596704460176996e-05
2024-02-01,0.07869388270449892,8.938983663384573e-06,9.136003549801924e-07,2.520124743257718e-12,1.065231588338366e-05,2.7584002124470832e-05
2024-02-02,0.07928008141110451,9.02336636102129e-06,9.156450880262478e-07,2.5236644187853435e-12,1.0722488566258613e-05,2.8149526777408103e-05
2024-02-03,0.07927059982626186,9.058694611298896e-06,9.275375097189848e-07,2.5412136254789347e-12,1.0535787462320897e-05,2.8024034378744746e-05
2024-02-04,0.07870840712850681,9.10402822090929e-06,9.253063572448689e-07,2.539094073869083e-12,1.0353171415565807e-05,2.8050698097943826e-05
2024-02-05,0.07824447550076137,8.896413865367691e-06,8.889190223216235e-07,2.5868151200225753e-12,1.007776329787613e-05,2.72848809539901e-05
2024-02-06,0.07818348463194527,8.883587902544975e-06,8.96482576548368e-07,2.528868670213007e-12,1.0145877032494385e-05,2.7394080305003196e-05
2024-02-07,0.07844511529167905,8.859477458217778e-06,9.027758365263124e-07,2.577623118535344e-12,9.94662969983587e-06,2.8020788033584624e-05
2024-02-08,0.08005062047837687,9.0529704051923e-06,9.631562489827853e-07,2.5681254386452514e-12,1.0390874585881381e-05,2.8530733484641615e-05
2024-02-09,0.07986219820262577,9.201384886574311e-06,9.57551321960436e-07,2.70418073580946e-12,1.0385968076910879e-05,2.874863649382779e-05
2024-02-10,0.08154864473138385,9.395761336455892e-06,1.0161497347918126e-06,2.741219744230146e-12,1.2197134850646185e-05,3.1193003910824306e-05
2024-02-11,0.08136518393300081,9.414233519989028e-06,1.0145752224440825e-06,2.7304570436924182e-12,1.3321984408998393e-05,3.086858279725827e-05
2024-02-12,0.08109341330714206,9.388593661377951e-06,1.0031782675989595e-06,2.6717192011727577e-12,1.2313472638386117e-05,3.0800997032705986e-05
2024-02-13,0.08236974974082302,9.616508884193267e-06,1.0762454410941623e-06,2.74252624210029e-12,1.3240672767748241e-05,3.203128008429454e-05
2024-02-14,0.08114855677506067,9.47475449788016e-06,1.0839852762681415e-06,2.7012464698089263e-12,1.2560859159257842e-05,3.221367590939387e-05
2024-02-15,0.08547754621319077,9.738446773998269e-06,1.2412126274989992e-06,2.7862340756467145e-12,1.4203266939482814e-05,3.34851780918611e-05
2024-02-16,0.08539619097435716,9.877223914688893e-06,1.2429956958533761e-06,2.9598558519305514e-12,1.3905814088124413e-05,3.3868823153225786e-05
2024-02-17,0.08598419190859105,9.88854032097143e-06,1.1662590654622526e-06,2.9401626721129496e-12,1.3298571357828553e-05,3.3712836360039484e-05
2024-02-18,0.08360374941304478,9.634878133908689e-06,1.186687513804271e-06,2.8890431973233572e-12,1.2828210269406592e-05,3.3343223548055266e-05
2024-02-19,0.08518648691170973,9.733411379148899e-06,1.223451859318413e-06,2.8441599927571923e-12,1.3051369149732849e-05,3.3920594797432885e-05
2024-02-20,0.08937105403636093,9.879340538111627e-06,1.2323505674388406e-06,2.850513108327324e-12,1.2985359395195567e-05,3.526774476623209e-05
2024-02-21,0.08614427001637569,9.768657467115332e-06,1.1938720286001191e-06,2.8702071304533563e-12,1.2377224181172544e-05,3.4506459008528375e-05
2024-02-22,0.08464044640774397,9.549689919482773e-06,1.1506411319459402e-06,2.9629352023006506e-12,1.1789615682260952e-05,3.3264225631340216e-05
2024-02-23,0.08416759562188045,9.547779894683156e-06,1.220416617757429e-06,2.9848402291699788e-12,1.1701195938388917e-05,3.3687604488182936e-05
2024-02-24,0.08446411304507219,9.519541957488178e-06,1.200649895890344e-06,3.265521245244034e-12,1.1334412557480493e-05,3.432483971051427e-05
2024-02-25,0.08610370247845048,9.633529334289114e-06,1.3093025987083095e-06,2.786798650254345e-12,1.1703990531319542e-05,3.539859127440353e-05
2024-02-26,0.08610731820129837,9.669505592814299e-06,1.378535732723763e-06,2.7975183948195224e-12,1.1961153320984734e-05,3.6746849523811605e-05
2024-02-27,0.08934849544539793,1.0096668098772461e-05,1.8018564913449399e-06,2.90044902849686e-12,1.3418009196600564e-05,4.319893517460331e-05
2024-02-28,0.09822705397960395,1.0938246976826791e-05,2.6417139539523633e-06,2.8479614151367e-12,1.4875967170397865e-05,5.1233573755173284e-05
2024-02-29,0.1166298939746429,1.1765424874173363e-05,3.1505618484672416e-06,2.970970587930863e-12,1.807087470769852e-05,5.655201726198075e-05
2024-03-01,0.11802464614422643,1.260403172977173e-05,2.733008155611785e-06,2.8202276564965572e-12,2.2310885014954555e-05,5.3757416865670205e-05
2024-03-02,0.13902493018486253,1.6524374869167293e-05,3.9578439124081815e-06,2.8675567867307577e-12,2.513933439714802e-05,8.777868354622284e-05
2024-03-03,0.14276444045780856,2.271474773609463e-05,4.385320855202556e-06,3.113041892850728e-12,2.4381543089399518e-05,0.0001355448837244546
2024-03-04,0.1539125055212753,2.2532389922193438e-05,5.881668320469671e-06,3.070527563134129e-12,2.653448246341331e-05,0.00014718049094279335
2024-03-05,0.18248479768818787,3.541192159444619e-05,7.053389465111748e-06,2.9431607941731938e-12,3.784468688224842e-05,0.00014424345448490702
2024-03-06,0.1557745639957971,3.628841023825325e-05,6.416190536909234e-06,2.827789143407036e-12,3.1258927215238736e-05,0.00011749988739877563
2024-03-07,0.15826673130761534,3.3609167483255024e-05,7.246180110277407e-06,3.1471352885883063e-12,3.0097636091060616e-05,0.000132420395565232
2024-03-08,0.15783380359015084,3.144987451303577e-05,6.8035719382379045e-06,3.535421701544072e-12,2.7104982263807927e-05,0.00013934491466835878
2024-03-09,0.16491093017985642,3.537035741855282e-05,9.113822928518582e-06,3.558888583386124e-12,3.205705373544353e-05,0.00023425573740322399
2024-03-10,0.1796096815375183,3.510286035812659e-05,8.828815780846486e-06,3.9102102521677935e-12,3.414655165327406e-05,0.00024086277407114336
2024-03-11,0.16946939442576545,3.2796307779096984e-05,8.527002789905154e-06,4.8119669072530374e-12,3.09261797384898e-05,0.00027342689640182886
2024-03-12,0.18234042517602708,3.386148988707144e-05,9.051470136066903e-06,4.753003274109629e-12,3.110673365181947e-05,0.0002973315730164249
2024-03-13,0.16818262691950236,3.2176910570037345e-05,8.269092839377746e-06,4.452040379472515e-12,2.88048045995703e-05,0.00026991062328181597
2024-03-14,0.16907617178468604,3.200298030142002e-05,9.02487211896543e-06,4.57092937110595e-12,3.199857752867062e-05,0.0002691365969445662
2024-03-15,0.17736708615305566,3.227704260362424e-05,1.0025237925005643e-05,4.342402695786222e-12,3.426804425566537e-05,0.00027867976233512904
2024-03-16,0.16328412791411134,2.9900346354020227e-05,8.951167244608473e-06,4.5085809683953545e-12,2.968403139384371e-05,0.00026796771221073416
2024-03-17,0.14203759838446814,2.5057590116820407e-05,7.357086790948293e-06,4.046821230363359e-12,2.5061817881261014e-05,0.00021105841726462593
2024-03-18,0.15413082575453688,2.9299447765886487e-05,7.836189049269558e-06,3.866694590793652e-12,2.81509797041053e-05,0.0002224857724337968
2024-03-19,0.14406135728141792,2.6884451555763236e-05,6.817143133005523e-06,3.784078962363071e-12,2.3593539761292658e-05,0.00019245195733120943
2024-03-20,0.12847077134877583,2.4923901942313508e-05,6.564410420555914e-06,3.3195523893137483e-12,2.170369102555944e-05,0.0001763988439222277
2024-03-21,0.1512975324625558,2.7707353639013256e-05,8.424168896842436e-06,3.469993795193119e-12,2.4568054092369773e-05,0.00023474857593068727
2024-03-22,0.1555984910137473,2.719436562401806e-05,7.905086533466241e-06,3.403722946009935e-12,2.2831197744701316e-05,0.00021482327645657717
2024-03-23,0.15209369704346498,2.643851763096921e-05,7.390506028111336e-06,3.389168789763143e-12,2.1639922021220645e-05,0.00022653188551942493
2024-03-24,0.1624504785977163,2.7260846799768737e-05,7.3351739173730916e-06,3.3735678644775676e-12,2.215785336139854e-05,0.00022992225924680775
2024-03-25,0.17665347153314906,2.8089606476147936e-05,7.811000871034288e-06,3.4740392317866465e-12,2.409225669740884e-05,0.00024034043378546875
2024-03-26,0.1750620373515769,2.866690048820705e-05,8.097949808898452e-06,3.653870673538956e-12,2.5226279625751223e-05,0.00024120482773936402
2024-03-27,0.1825288513451653,3.0699468390810206e-05,8.044892426334462e-06,3.5631819908597032e-12,2.698498243664306e-05,0.0002422732605814923
2024-03-28,0.18966327547428183,3.015022554542105e-05,7.644190374870214e-06,3.5287462146467426e-12,2.592359281296499e-05,0.0002254779896352813
2024-03-29,0.21990263590707787,3.20021833156739e-05,7.976569506993074e-06,3.548226223585265e-12,2.8282686842110813e-05,0.0002517198252329552
2024-03-30,0.21312296629393865,3.084549556119777e-05,7.759496399200462e-06,3.79692975086087e-12,2.6414647754619574e-05,0.00024068215250485665
2024-03-31,0.1998904472009426,2.9857539055414044e-05,8.093037463499474e-06,3.658549217956046e-12,2.7033136840661785e-05,0.00024360906341749867
2024-04-01,0.22025496445264617,3.0738576569003305e-05,8.77804490375848e-06,3.693411030920619e-12,2.8010865404449746e-05,0.0002484016600418151
2024-04-02,0.20577050537263902,2.868017820358395e-05,7.95144626174999e-06,3.5086245253914833e-12,2.5876910230591005e-05,0.00023396528690084392
2024-04-03,0.18253536301143355,2.6405250277082772e-05,7.261433841160253e-06,3.3042406436365662e-12,2.26880612950566e-05,0.00020946998370112796
2024-04-04,0.17560452894229325,2.6388355327232534e-05,6.827666923764244e-06,3.3709167340128986e-12,2.2484637656440918e-05,0.0001993065800172235
2024-04-05,0.1798459312129463,2.76796532255479e-05,6.911565628311005e-06,3.611870392594977e-12,2.3102775252387358e-05,0.0002007492823718822
2024-04-06,0.17802533045682747,2.6846147996512923e-05,6.598783737891847e-06,3.5433533699929366e-12,2.188748648521641e-05,0.00018864958917416656
2024-04-07,0.18569294941600192,2.7512493731593533e-05,6.783356707321246e-06,3.5688524476876742e-12,2.2748330897947148e-05,0.00019594675774968506
2024-04-08,0.19949826055294137,2.823786105647823e-05,7.459272050895068e-06,3.5417883722152406e-12,2.3558436937881927e-05,0.00020547706005956726
2024-04-09,0.20272749884003038,2.874794870778509e-05,7.767654313853496e-06,3.5688129198645906e-12,2.4412576775095918e-05,0.0002154969114271131
2024-04-10,0.18892624938756214,2.748293446931711e-05,7.0355551659952086e-06,3.4893558891415925e-12,2.2292217709014607e-05,0.0001987556596194596
2024-04-11,0.1996101768629705,2.7978816688236415e-05,7.119082518397878e-06,3.582125129308365e-12,2.2649185351558117e-05,0.00019758635328204463
2024-04-12,0.19411196375960238,2.7544405245119955e-05,7.330037021283302e-06,3.5747843098354217e-12,2.1734762685661973e-05,0.00019194752207725446
2024-04-13,0.17480331769881344,2.4806473033209827e-05,5.959379319761598e-06,3.4309954152485875e-12,1.737638217114842e-05,0.00015909047938409646
2024-04-14,0.1538718717341364,2.1308441946865253e-05,5.097006882246504e-06,3.1943969720069965e-12,1.5529014559017213e-05,0.00013464889735160127
2024-04-15,0.16249952058436548,2.274031584968085e-05,5.466896958107632e-06,3.2012671951441018e-12,1.6284389991234973e-05,0.0001513089455097331
2024-04-16,0.1617085737474909,2.194121307881695e-05,5.102947253763295e-06,3.128934860351772e-12,1.4687973409683736e-05,0.00014314047361946089
2024-04-17,0.15591204415450102,2.2678278367892443e-05,5.408731445444496e-06,3.0231500391343273e-12,1.4680774767881958e-05,0.00014196421373612966
2024-04-18,0.1478898926187159,2.211679105311008e-05,4.925198575743816e-06,2.989474088732439e-12,1.3943157498457349e-05,0.00013375728545466964
2024-04-19,0.15196024784624357,2.2767816039632437e-05,5.084679926402022e-06,3.06952065950309e-12,1.4721238838877398e-05,0.00013841887167494657
2024-04-20,0.1560439976393627,2.291273260391173e-05,5.142944916795871e-06,3.0817367695358928e-12,1.4916480900859076e-05,0.00013998236593429632
2024-04-21,0.16258649549837825,2.624526983621317e-05,5.782061505265592e-06,3.1578499432428527e-12,1.9527974839635303e-05,0.00016649282288603673
2024-04-22,0.1581334193242524,2.628075405169503e-05,5.960588880097718e-06,3.2286381170757014e-12,2.090762104819016e-05,0.00017116957251954193
2024-04-23,0.16115710481640746,2.6894235073998004e-05,6.887436384577657e-06,3.3434835755229286e-12,2.025282707745467e-05,0.00017644011888225496
2024-04-24,0.15992312526184665,2.676007100765451e-05,7.679754443160145e-06,3.3521193440120946e-12,2.462738514672155e-05,0.00019277385038513872
2024-04-25,0.1513128620074721,2.5644227342355116e-05,7.268421913868963e-06,3.4453630731501082e-12,2.444609493406261e-05,0.00018420650034667627
2024-04-26,0.15154478470255098,2.571399489460208e-05,7.818891457626246e-06,3.4711033036276663e-12,2.716194452631166e-05,0.0001874607461077261
2024-04-27,0.14782872364691055,2.5231364284245194e-05,7.351727214845928e-06,3.3597624902803257e-12,2.5502209666364854e-05,0.0001824887851091003
2024-04-28,0.14797120262584695,2.4818688554163012e-05,7.2205114158569815e-06,3.356334171659916e-12,2.464654054743054e-05,0.00017365491385049365
2024-04-29,0.14666941974267372,2.4217775007593964e-05,7.212492593181717e-06,3.3555451770184655e-12,2.5022412146676954e-05,0.00016975455319845678
2024-04-30,0.14346401590381466,2.4141908108538038e-05,7.349839513311942e-06,3.3438442528569417e-12,2.5472205288681643e-05,0.00017041982850624974
2024-05-01,0.13340141077153403,2.2432170719496002e-05,6.682016312514665e-06,3.2279948820492468e-12,2.267134071658068e-05,0.00015670321326757779
2024-05-02,0.13018965092052598,2.2625383938628155e-05,7.017736950923913e-06,3.1508551623274454e-12,2.2997957927810717e-05,0.0001589408858637806
2024-05-03,0.13222850734851854,2.2876315962188538e-05,7.565442636427344e-06,3.0912054432890788e-12,2.536443449717124e-05,0.00016424872326968365
2024-05-04,0.1459853742300544,2.4448998207199858e-05,8.099960827396344e-06,3.2320231919226864e-12,2.7181280610577e-05,0.00017462287177695006
2024-05-05,0.15995476432820235,2.503730498370136e-05,8.661903936228053e-06,3.214854628318202e-12,2.7532071086071586e-05,0.0001922580508243136
2024-05-06,0.16087465634756173,2.4698246173976623e-05,8.494309782020315e-06,3.237837757786502e-12,2.6387975241945695e-05,0.0001877189418163389
2024-05-07,0.15653648003445705,2.3872794686586557e-05,8.336514816788715e-06,3.2256144929183365e-12,2.4942593342437675e-05,0.00017915751984838615
2024-05-08,0.1502555456147171,2.303910028355073e-05,7.944666789437567e-06,3.1707926087224644e-12,2.3802230688942595e-05,0.0001722365603609169
2024-05-09,0.14350155359652975,2.2570210196809813e-05,7.98742699566289e-06,3.2195161888661524e-12,2.3493136257380294e-05,0.00017035173393159623
2024-05-10,0.15208459930442558,2.3515655228896505e-05,8.549701409515095e-06,3.2632702877381568e-12,2.4611628523839635e-05,0.00017975651470118444
2024-05-11,0.14405365626145858,2.242980914624018e-05,8.415972348662765e-06,3.2031299279189122e-12,2.2906538634525993e-05,0.00016883329991835885
2024-05-12,0.14280940258609806,2.2479680161789127e-05,8.475291260185867e-06,3.2545375692710563e-12,2.2860076470147293e-05,0.00016941481068872858
2024-05-13,0.14115753288382166,2.2315770970617425e-05,8.754519453115519e-06,3.250583305338422e-12,2.280643750955238e-05,0.0001695972947768394
2024-05-14,0.1484180481975252,2.3303066004130815e-05,9.850499493587714e-06,3.2223129302324884e-12,2.3323903218929042e-05,0.00018260407954631748
2024-05-15,0.14542180039114636,2.295258348758427e-05,1.051129744555748e-05,3.099738092261577e-12,2.2898983909841656e-05,0.00018857626529460088
2024-05-16,0.1557098461153148,2.5235932125630068e-05,1.0557314187216241e-05,3.1667720300350163e-12,2.4860582536228347e-05,0.0002116362180271675
2024-05-17,0.14971107450088628,2.451933692182684e-05,1.005461113357082e-05,3.0964119830973183e-12,2.3918843344003085e-05,0.00020650239033997146
2024-05-18,0.15567139699986712,2.5037387966665773e-05,1.0202587389370255e-05,3.154565179560607e-12,2.4467420743166996e-05,0.0002108435977623004
2024-05-19,0.15298476723852222,2.4754028274485797e-05,9.541558670675884e-06,2.959231739948113e-12,2.6270867158998997e-05,0.00020384097854889353
2024-05-20,0.14905271318244764,2.3853073927687465e-05,9.164679131388645e-06,2.9430773079632953e-12,2.519496045460241e-05,0.0001930242226572869
